# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cyh/ysyx-workbench/npc/vsrc/LFSR_8.v /home/cyh/ysyx-workbench/npc/vsrc/DCache.v /home/cyh/ysyx-workbench/npc/vsrc/div.v /home/cyh/ysyx-workbench/npc/vsrc/EXU.v /home/cyh/ysyx-workbench/npc/vsrc/mul.v /home/cyh/ysyx-workbench/npc/vsrc/memory.v /home/cyh/ysyx-workbench/npc/vsrc/Pre_Decode.v /home/cyh/ysyx-workbench/npc/vsrc/ICache.v /home/cyh/ysyx-workbench/npc/vsrc/CLINT.v /home/cyh/ysyx-workbench/npc/vsrc/GPR.v /home/cyh/ysyx-workbench/npc/vsrc/itrace.v /home/cyh/ysyx-workbench/npc/vsrc/ScoreBoard.v /home/cyh/ysyx-workbench/npc/vsrc/print_csr.v /home/cyh/ysyx-workbench/npc/vsrc/Walloc33bits.v /home/cyh/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/cyh/ysyx-workbench/npc/vsrc/WBU.v /home/cyh/ysyx-workbench/npc/vsrc/base_mul.v /home/cyh/ysyx-workbench/npc/vsrc/gen_p_i.v /home/cyh/ysyx-workbench/npc/vsrc/ebreak.v /home/cyh/ysyx-workbench/npc/vsrc/AXI4SRAM.v /home/cyh/ysyx-workbench/npc/vsrc/Wallace.v /home/cyh/ysyx-workbench/npc/vsrc/CSA.v /home/cyh/ysyx-workbench/npc/vsrc/gen_sel.v /home/cyh/ysyx-workbench/npc/vsrc/gen_p.v /home/cyh/ysyx-workbench/npc/vsrc/top.v /home/cyh/ysyx-workbench/npc/vsrc/print_gpr.v /home/cyh/ysyx-workbench/npc/vsrc/DeviceArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/ICacheRAM.v /home/cyh/ysyx-workbench/npc/vsrc/IDU.v /home/cyh/ysyx-workbench/npc/vsrc/LSU.v /home/cyh/ysyx-workbench/npc/vsrc/ALU.v /home/cyh/ysyx-workbench/npc/vsrc/walloc_64_mul.v /home/cyh/ysyx-workbench/npc/vsrc/CacheArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/switch.v /home/cyh/ysyx-workbench/npc/vsrc/IFU.v /home/cyh/ysyx-workbench/npc/vsrc/Crossbar.v /home/cyh/ysyx-workbench/npc/vsrc/CSR.v /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/watchpoint.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/expr.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/sdb.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/monitor.c /home/cyh/ysyx-workbench/npc/csrc/utils/timer.c /home/cyh/ysyx-workbench/npc/csrc/utils/disasm.cc /home/cyh/ysyx-workbench/npc/csrc/difftest.c /home/cyh/ysyx-workbench/npc/csrc/memory/memory.c /home/cyh/ysyx-workbench/npc/csrc/top.cpp /home/cyh/ysyx-workbench/npc/csrc/device/device.c /home/cyh/ysyx-workbench/npc/csrc/device/keyboard.c /home/cyh/ysyx-workbench/npc/csrc/device/vga.c --Mdir /home/cyh/ysyx-workbench/npc/build/obj_dir -CFLAGS -I/usr/lib/llvm-12/include -CFLAGS -std=c++14 -CFLAGS -L/home/cyh/ysyx-workbench/nemu/build/riscv64-nemu-interpreter-so -CFLAGS -fPIC -CFLAGS -fsanitize=address -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -CFLAGS -O3 -LDFLAGS -lLLVM-12 -LDFLAGS -L/home/cyh/ysyx-workbench/nemu/build/riscv64-nemu-interpreter-so -LDFLAGS -fPIC -LDFLAGS -fsanitize=address -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline"
S     31617  1771853  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/DCache.v"
S      6411  1772253  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/DeviceArbiter.v"
S     30407  1765165  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/EXU.v"
S     29829  1770126  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/GPR.v"
S     14065  1771508  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/ICache.v"
S      7117  1771605  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/ICacheRAM.v"
S     15521  1738942  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/IDU.v"
S      6144  1738869  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/IFU.v"
S      1517  1770867  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/LFSR_8.v"
S      5205  1739968  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/LSU.v"
S      2099  1736882  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/Pre_Decode.v"
S       634  1705038  1698062995   481656559  1698062995   481656559 "/home/cyh/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S      2258  1770769  1697909243   679799977  1697909243   679799977 "/home/cyh/ysyx-workbench/npc/vsrc/ScoreBoard.v"
S      6813  1767781  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/WBU.v"
S      5382  1780779  1697280779   357142732  1697280779   357142732 "/home/cyh/ysyx-workbench/npc/vsrc/Wallace.v"
S     15361  1780777  1697280779   353142735  1697280779   353142735 "/home/cyh/ysyx-workbench/npc/vsrc/Walloc33bits.v"
S      5544  1739970  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/base_mul.v"
S      9564  1762749  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/div.v"
S       160  1736723  1698062995   481656559  1698062995   481656559 "/home/cyh/ysyx-workbench/npc/vsrc/ebreak.v"
S     86765  1780746  1697280779   349142737  1697280779   349142737 "/home/cyh/ysyx-workbench/npc/vsrc/gen_p.v"
S       682  1772449  1697280779   349142737  1697280779   349142737 "/home/cyh/ysyx-workbench/npc/vsrc/gen_p_i.v"
S      1106  1771985  1697280779   349142737  1697280779   349142737 "/home/cyh/ysyx-workbench/npc/vsrc/gen_sel.v"
S       313  1736801  1698062995   481656559  1698062995   481656559 "/home/cyh/ysyx-workbench/npc/vsrc/itrace.v"
S       403  1705170  1698062995   481656559  1698062995   481656559 "/home/cyh/ysyx-workbench/npc/vsrc/memory.v"
S      3496  1756457  1698062995   929658501  1698062995   929658501 "/home/cyh/ysyx-workbench/npc/vsrc/mul.v"
S       428  1712211  1698062995   481656559  1698062995   481656559 "/home/cyh/ysyx-workbench/npc/vsrc/print_csr.v"
S      1511  1722995  1698062995   481656559  1698062995   481656559 "/home/cyh/ysyx-workbench/npc/vsrc/print_gpr.v"
S   3235349  1780775  1697280779   349142737  1697280779   349142737 "/home/cyh/ysyx-workbench/npc/vsrc/switch.v"
S     36367  1763413  1698062995   933658519  1698062995   933658519 "/home/cyh/ysyx-workbench/npc/vsrc/top.v"
S   1650199  1780778  1697280779   353142735  1697280779   353142735 "/home/cyh/ysyx-workbench/npc/vsrc/walloc_64_mul.v"
S  20948160  3152840  1697204991   999815748  1697204991   999815748 "/usr/local/bin/verilator_bin"
S      3275  3156883  1697204992   163816562  1697204992   163816562 "/usr/local/share/verilator/include/verilated_std.sv"
